id,name,effect,a1,a2,a3,a4,a5,b1,b2,b3,b4,b5,c1,c2,c3,c4,c5
"1","HP","HP+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"2","物功","物功+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"3","魔功","魔功+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"4","回魔","回魔+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"5","物防","物防+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"6","魔防","魔防+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"7","命中","命中+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"8","回避","回避+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"9","会心","会心+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"10","俊敏","俊敏+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"11","クリティカルダメージアップ","クリティカルダメージアップ+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"12","クリティカル抵抗","クリティカル抵抗+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"13","クリティカル率","クリティカル率+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"14","防御無視発生率","防御無視発生率+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"15","MP消費量減少","MP消費量減少+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"16","HP吸収率","HP吸収率+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"17","MP吸収率","MP吸収率+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"18","スキル成功率補正","スキル成功率補正+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"19","クールタイム短縮率","クールタイム短縮率+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"20","詠唱時間短縮率","詠唱時間短縮率+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"21","移動速度アップ","移動速度アップ+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"22","火属性攻撃力","火属性攻撃力+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"23","水属性攻撃力","水属性攻撃力+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"24","土属性攻撃力","土属性攻撃力+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"25","風属性攻撃力","風属性攻撃力+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"26","雷属性攻撃力","雷属性攻撃力+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"27","竜特効","竜特効+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"28","獣特効","獣特効+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"29","魔特効","魔特効+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"30","聖特効","聖特効+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"31","人特効","人特効+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"32","対特効","対特効+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"33","物特効","物特効+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"34","火耐性","火耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"35","水耐性","水耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"36","土耐性","土耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"37","風耐性","風耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"38","雷耐性","雷耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"39","竜耐性","竜耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"40","獣耐性","獣耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"41","魔耐性","魔耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"42","聖耐性","聖耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"43","人耐性","人耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"44","対耐性","対耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"45","物耐性","物耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"46","物理耐性","物理耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
"47","魔法耐性","魔法耐性+A%",0.38,1.97,3.75,5.63,7.5,"","","","","","","","","",""
