id,name,attr,type,effectType,description,characteristic,evoCond1,evoCond2,evoEffect1,evoEffect2
"1","火炎旋風","火","アクティブ","物理","剣を横に薙き払い、火属性ダメージを与える。","即時,HPダメージ","ドールのレアリティが★3以上であること,パッシブスキル「HPアップ」がLv3以上である","ドールのレアリティが★4以上であること,パッシブスキル「HPアップ」がLv3以上である","","剣を薙ぎ払い、火属性ダメージを与える。スキル使用時、一定時間ごとに火属性ダメージを与えるエリアを生成する。"
"2","烈火扇撃","火","アクティブ","物理","斬撃波を飛ばし、距離の離れた相手に火属性ダメージを与える","即時,HPダメージ","ドールのレアリティが★3以上であること,パッシブスキル「会心アップ」がLv3以上である","ドールのレアリティが★4以上であること,パッシブスキル「会心アップ」がLv3以上である","","大きな斬撃波を飛ばし、距離の離れた相手に火属性ダメージを与える"
"3","メガ・エクスプロージョン","火","アクティブ","物理","斬撃と同時に爆発を発生させ、火属性ダメージを与える。やけど状態の相手にヒットした場合、より大きなダメージを与える。","即時,HPダメージ,追撃","ドールのレアリティが★3以上であること,スキル「ボルカノン」のLv5以上である","ドールのレアリティが★4以上であること,スキル「ボルカノン」のLv5以上である","","斬撃と同時に爆発を発生させ、火属性ダメージを与える。やけど状態の相手にヒットした場合、より大きなダメージを与える。さらに、扇形に広がる爆発攻撃を発生させ、火属性ダメージ複数回を与える。"
"4","ボルカノン","火","アクティブ","物理","前方に爆発を発生させ、火属性の範囲攻撃を行う。ヒットした相手に確率でやけどを付与する。発動方向指定可能。","方向指定,HPダメージ,状愿異常付与,範囲","ドールのレアリティが★3以上であること,スキル「メガ・エクスプロージョン」のLv5以上である","ドールのレアリティが★4以上であること,スキル「メガ・エクスプロージョン」のLv5以上である","","前方に爆発を発生させ、火属性の範囲攻撃を行う。ヒットした相手に確率で火傷を付与する。スキル使用時、一定時間後に小爆発が発生し、火属性ダメージを与える。発動方向指定可能。"
"5","業火・煉獄爆炎衝","火","アクティブ","物理","地面を割り、範囲火属性ダメージを与える。相手をノックバックさせる。発動方向指定可能。","長押し,HPダメージ,範囲,ノックバック","ドールのレアリティが★3以上であること,パーティに天道リノアが★4以上で参加している","ドールのレアリティが★4以上であること,パーティに天道リノアが★4以上で参加している","","地面を割り、範囲火属性ダメージを与える。相手をノックバックさせる。スキル終了時、溶岩を墳出させ、一定時間ごとに火属性ダメージを与えるエリアを生成する。発動方向指定可能。"
"6","かまいたち","風","アクティブ","物理","自身の周囲に斬撃を行い、範囲風属性ダメージを与える。確率で気絶を付与する。","即時,HPダメージ,状愿異常付与,範囲,気絶","ドールのレアリティが★3以上であること,パッシブスキル「風属性攻撃力アップ」がLv3以上である","ドールのレアリティが★4以上であること,パッシブスキル「風属性攻撃力アップ」がLv3以上である","","自身の周囲に斬撃攻撃を行い、広範囲風属性ダメージを与える。確率で気絶を付与する。"
"7","アトモスバレット","風","アクティブ","物理","斬撃と同時に風の刃を発生させ、風属性ダメージを与える。発動方向指定可能。","方向指定,HPダメージ","ドールのレアリティが★3以上であること,パッシブスキル「風属性攻撃力アップ」がLv3以上である","ドールのレアリティが★4以上であること,パッシブスキル「風属性攻撃力アップ」がLv3以上である","","斬撃と同時に風の刃を発生させ、風属性ダメージを与える。一定時間風の刃か残り、触れた敵に風属性ダメージを与えるとともに敵を押し出す。発動方向指定可能。"
"8","風雅・穿孔飛燕翔","風","アクティブ","物理","突き刺し攻撃と同時に斬撃波を飛ばし、風属性ダメージを与える。","長押し,HPダメージ","ドールのレアリティが★3以上であること,パッシブスキル「風属性攻撃力アップ」がLv3以上である","ドールのレアリティが★4以上であること,パッシブスキル「風属性攻撃力アップ」がLv3以上である","","突き刺し攻撃と同時に斬撃波を飛ばし、風属性ダメージを与える。さらに、敵を追尾するを飛ばし、追加風属性ダメージを与える。"
"9","エアリアル・スピアー","風","アクティブ","物理","自身の周囲に竜巻を発生させる。ヒットした相手に風属性ダメージを与え続ける。","長押し,HPダメージ,特殊","ドールのレアリティが★3以上であること,サポートドールに城戸ヒカリが★4以上で参加している","ドールのレアリティが★4以上であること,サポートドールに城戸ヒカリが★4以上で参加している","","自身の周囲に竜巻を発生させる。ヒットした相手に風属性ダメージを与え続ける。一定時間電巻が残り、周囲の敵を引き寄せながらさらに風属性ダメージを与え続ける."
"10","神岩・玄武六方晶","土","アクティブ","物理","地面から岩を突起させ土属性ダメージを与える。相手を強くノックバックさせる。","即時,HPダメージ,ノックバック","ドールのレアリティが★3以上であること,パッシブスキル「物攻アップ」がLv3以上である","ドールのレアリティが★4以上であること,パッシブスキル「物攻アップ」がLv3以上である","","地面から岩を突起させ土属性ダメージを与える。相手を強くノックバックさせる。一定時間岩山が残り、周囲の味方の被ダメージを一定時間低下させる状態を付与する。"
