id,name,role,part,back,setEffect,hp,mp,pAtk,mAtk,hMag,pDef,mDef,acc,eva,crit,agi
"1","ナイトヘルム","ストライカー","頭","","ナイトシリーズ",2.18,"",0.31,"","","","",0.31,"",0.31,""
"2","ナイトアーマー","ストライカー","胴","","ナイトシリーズ",0.31,"",0.39,"","",1.07,0.91,"",0.21,"",0.23
"3","ナイトガントレット","ストライカー","腕","","ナイトシリーズ",0.09,"",0.45,"","",0.19,"",0.89,"",0.87,""
"4","ナイトガーダー","ストライカー","足","","ナイトシリーズ","","",0.27,"","",0.31,0.27,"",0.89,"",0.95
"5","スレイヤーサレット","ストライカー","頭","","スレイヤーシリーズ",2.18,"",0.31,"","","","",0.31,"",0.31,""
"6"," スレイヤーキュイラス","ストライカー","胴","","スレイヤーシリーズ",0.31,"",0.39,"","",1.07,0.91,"",0.21,"",0.23
"7","スレイヤーガントレット","ストライカー","腕","","スレイヤーシリーズ",0.09,"",0.45,"","",0.19,"",0.89,"",0.87,""
"8","スレイヤーブリーチ","ストライカー","足","","スレイヤーシリーズ","","",0.27,"","",0.31,0.27,"",0.89,"",0.95
"9","ビーストヘルム","ストライカー","頭","","ビーストシリーズ",2.18,"",0.31,"","","","",0.31,"",0.31,""
"10","ビーストアーマー","ストライカー","胴","","ビーストシリーズ",0.31,"",0.39,"","",1.07,0.91,"",0.21,"",0.23
"11","ビーストガントレット","ストライカー","腕","","ビーストシリーズ",0.09,"",0.45,"","",0.19,"",0.89,"",0.87,""
"12","ビーストガーダー","ストライカー","足","","ビーストシリーズ","","",0.27,"","",0.31,0.27,"",0.89,"",0.95
"13","ウォーロックハット","ミスティック","頭","","ウォーロックシリーズ",1.61,"","",0.31,"","","",0.36,"",0.41,0.41
"14","ウォーロックコート","ミスティック","胴","","ウォーロックシリーズ",0.23,"","",0.44,"",0.73,1.38,"",0.29,0.15,0.29
"15","ウォーロックグローブ","ミスティック","腕","","ウォーロックシリーズ","","","",0.45,"","",0.17,0.89,"",0.97,""
"16","ウォーロックボトム","ミスティック","足","","ウォーロックシリーズ","","","",0.25,"",0.21,0.39,"",0.83,"",1.02
"17","シルヴァンハット","ブースター","頭","","シルヴァンシリーズ",1.92,"",0.26,"","","","",0.31,"",0.41,0.21
"18","シルヴァンキュイラス","ブースター","胴","","シルヴァンシリーズ",0.29,"",0.38,"","",1.03,0.82,"",0.29,0.26,0.44
"19","シルヴァンガントレット","ブースター","腕","","シルヴァンシリーズ","","",0.32,"","","","",1.04,"",1.13,""
"20","シルヴァンブリーチ","ブースター","足","","シルヴァンシリーズ","","",0.21,"","",0.31,0.23,"",0.83,"",1.12
"21","ウィザードハット","エンチャンター","頭","","ウィザードシリーズ",1.61,"","",0.26,"","","",0.41,"",0.41,0.41
"22","ウィザードコート","エンチャンター","胴","","ウィザードシリーズ",0.23,"",0.38,"","",0.82,1.29,0.18,0.18,"",0.44
"23","ウィザードクローブ","エンチャンター","腕","","ウィザードシリーズ","","","",0.32,"","","",1.04,"",1.13,""
"24","ウィザードボトム","エンチャンター","足","","ウィザードシリーズ","","","",0.21,"",0.23,0.35,"",0.83,"",1.08
"25","デュエルゴーグル","エンチャンター","頭","","デュエルシリーズ",1.61,"","",0.26,"","","",0.41,"",0.41,0.41
"26","デュエルキュイラス","エンチャンター","胴","","デュエルシリーズ",0.23,"",0.38,"","",0.82,1.29,0.18,0.18,"",0.44
"27","デュエルガントレット","エンチャンター","腕","","デュエルシリーズ","","","",0.32,"","","",1.04,"",1.13,""
"28","デュエルブリーチ","エンチャンター","足","","デュエルシリーズ","","","",0.21,"",0.23,0.35,"",0.83,"",1.08
"29","アミールフード","アルケミスト","頭","","アミールシリーズ",1.92,"","",0.16,0.21,"","",0.26,"",0.26,0.31
