id,name,,,,,,,,,,,,,,,,
"1","アドレナリンゲイル","攻撃が10回ヒットするたびに、魔法攻撃力+A%。最大で25%まで。ヒットのカウントは0.8秒ごとに1回分まで加算される。この効果は、いずれかのスキル10回使用でリセットされる。",1,2,3,4,5,"","","","","","","","","",""
"2","アドレナリンバースト","攻撃が10回ヒットするたびに、 物理攻撃力+A%。最大で25%まで。ヒットのカウントは0.8秒ごとに1回分まで加算される。この効果は、いずれかのスキル10回使用でリセットされる。",1,2,3,4,5,"","","","","","","","","",""
"3","ヴァリアブル・タイム","自身の攻撃で敵を撃破した時、自身の物理&魔法与ダメージ+A%。継続時間8秒。30秒ごとに1回まで発動可能。",4,8,12,16,"","","","","","","","","","",""
"4","アップビートマジシャン","クールタイム短縮状態を獲得するたびに、魔功+A%。最大で25%まで。",1,2,3,4,5,"","","","","","","","","",""
"5","舞踏伝承","敵の攻撃を15回回避すると、物理&魔法被ダメージ-A%。継続時間8秒。","",4,6,"","","","","","","","","","","",""
"6","メディックへの祝福","装備者がメディックである場合、回魔+A%",2.00,4.00,6.00,"","","","","","","","","","","",""
"7","武勇者への恩恵","装備者のタイプがストライカー、ブースターであるとき、物功+A%",2.00,4.00,6.00,"","","","","","","","","","","",""
"8","苦痛からの目覚め","敵の攻撃を20回受けるごとに、HP+A%。この効果は最大で30%分まで累積される。",2.50,3.00,5.00,"","","","","","","","","","","",""
"9","一撃がもたらす美酒","クリティカル攻撃が発生したとき、A%の確率でMPをB回復する。この効果は15秒ごとに1回発動可能",40,48,55,63,"",1500,1500,1500,1500,"","","","","",""
"10","金雷の加護","装備者の得意属性が雷属性の時、与えるダメージが+A%",5.00,"","","","","","","","","","","","","",""
"11","白風の加護","装備者の得意属性が風属性の時、与えるダメージが+A%",5.00,"","","","","","","","","","","","","",""
"12","琥岩の加護","装備者の得意属性が土属性の時、与えるダメージが+A%","",6.35,8.09,"","","","","","","","","","","",""
"13","紅焔の加護","装備者の得意属性が火属性の時、与えるダメージが+A%","",6.35,"","","","","","","","","","","","",""
"14","蒼流の加護","装備者の得意属性が水属性の時、与えるダメージが+A%","",6.35,"","","","","","","","","","","","",""
"15","土壇場の矜持","自身のHPが50%以下になった時、最大HPのA%分を回復する。この効果は20秒ごとに1回まで発動可能。",7.50,9.38,11.25,13.13,"","","","","","","","","","",""
"16","渇きが導く崩撃","通常攻撃の威力+A%、クリティカル率+B%。",40.0,80.0,"","",200.0,5,7.5,"","",15.0,"","","","",""
